Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
Collecting mezzanine
  1 location(s) to search for versions of mezzanine:
  * http://mirrors.aliyun.com/pypi/simple/mezzanine/
  Getting page http://mirrors.aliyun.com/pypi/simple/mezzanine/
  Analyzing links from page http://mirrors.aliyun.com/pypi/simple/mezzanine/
    Found link http://mirrors.aliyun.com/pypi/packages/00/2d/1a16a6b02a2e372ab2cd00618032c1a95e645dd789a5ad233b9af45e3074/Mezzanine-3.0.4.tar.gz#md5=741302dc5db05271c7d2ec29065813c1 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.4
    Found link http://mirrors.aliyun.com/pypi/packages/01/39/ca9868c52a17f78a37e595c905470594632ecd13f53ad9a5cd55d1a35732/Mezzanine-0.6.1.tar.gz#md5=449344a65dbcb4d29174aa75887ca8d0 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.6.1
    Found link http://mirrors.aliyun.com/pypi/packages/01/b8/68fda6a90310839127259f9d527246bbb1b942bf3d936df1c5a42281e251/Mezzanine-3.0.6-py2.py3-none-any.whl#md5=f7335275e732475c609516479c7ac0aa (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.6
    Found link http://mirrors.aliyun.com/pypi/packages/03/4d/261221896287619ff8c9b3870e0f9589177578ecaf548cf3d119ba2cae01/Mezzanine-3.0.8.tar.gz#md5=e9337be76da4ddd030946672b3e79a24 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.8
    Found link http://mirrors.aliyun.com/pypi/packages/05/e8/84639e55ce7220c7c80e815508c7cffade0c0878d55e0320489e27d21605/Mezzanine-3.0.4-py2.py3-none-any.whl#md5=ed8f105b58f205989acf0fe29c94f9c9 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.4
    Found link http://mirrors.aliyun.com/pypi/packages/08/29/013dd41c8c6e8f99793d452f95d43be1dbbba54db152430673080d1e1c65/Mezzanine-3.0.8-py2.py3-none-any.whl#md5=82a7ad5337f02b9d7b71e7b8053f0472 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.8
    Found link http://mirrors.aliyun.com/pypi/packages/0a/b1/b0a343cc0d0bc9b7f02ddbadeda47f932df93dbd4c4f06d3aa44240901e1/Mezzanine-1.1.4.tar.gz#md5=9bc4e8e1c5cec4a8366a0163e08a4bad (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.1.4
    Found link http://mirrors.aliyun.com/pypi/packages/0c/9d/f7a3ae4273c97e38cb4919b70dc36384b36be964506297462ecec9b0b31c/Mezzanine-3.0.2.tar.gz#md5=d553b596dfcd19c9433b87784df032c8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.2
    Found link http://mirrors.aliyun.com/pypi/packages/0c/f4/9a3f6010340b747b5dfc136a1a6148e4ee0a71ade5bcd8f3a7472a13098d/Mezzanine-0.5.2.tar.gz#md5=98e2dfeb9eeeb4dcf07bda2ca8b093bd (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.5.2
    Found link http://mirrors.aliyun.com/pypi/packages/12/2f/c564f8a09086798cad8443eb974110feaea75645e46efeea29127cb00257/Mezzanine-3.1.1-py2.py3-none-any.whl#md5=80dd2e7a9d55a89764040500239e28bb (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.1
    Found link http://mirrors.aliyun.com/pypi/packages/12/94/e5762e12451af2e0ba53e1610a86c7b0387cd9b3eceba808ec6b81f562fb/Mezzanine-3.1.10-py2.py3-none-any.whl#md5=3a01d963c096250679cc6092648d85b2 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.10
